Value,S,K,tau,r,BS
20.42379183,442.0791578,430,0.297619048,0.03065,Under
0.755000051,425.4723309,460,0.277777778,0.03126,Over
18.87400816,445.04224,430,0.146825397,0.03003,Under
27.63625446,441.3040754,415,0.071428571,0.03013,Under
30.78917946,445.25269,420,0.277777778,0.02962,Under
25.5002393,447.3553842,430,0.317460317,0.03003,Under
16.4861325,446.7189744,435,0.166666667,0.02962,Under
0.47000305,445.7899634,475,0.226190476,0.02982,Over
2.005003955,429.8845552,450,0.257936508,0.03065,Over
33.19509902,449.5514808,420,0.202380952,0.02972,Under
5.065000004,438.4345037,450,0.293650794,0.02962,Over
12.16080461,439.5547475,435,0.194444444,0.03013,Under
4.315005262,444.1861274,450,0.150793651,0.02993,Over
17.93991308,434.1124784,420,0.142857143,0.03044,Under
21.71983391,434.3538655,415,0.115079365,0.03054,Under
4.940000001,444.0382639,455,0.285714286,0.02993,Over
12.08677139,425.4723309,425,0.277777778,0.03126,Under
31.6218247,429.5789579,405,0.341269841,0.03075,Under
0.255000015,436.9585304,480,0.333333333,0.03023,Over
37.70405969,446.7356691,410,0.063492063,0.02993,Under
10.33640578,439.2501022,440,0.28968254,0.03023,Over
9.231624566,431.9013335,430,0.123015873,0.02993,Under
0.345000495,447.5800236,465,0.087301587,0.02982,Over
39.14807501,443.7345937,410,0.301587302,0.02972,Under
18.69673526,446.0877318,440,0.373015873,0.03054,Under
0.440000022,431.090249,455,0.115079365,0.02951,Over
12.02149819,432.4600703,430,0.253968254,0.03044,Under
9.787422436,432.3504711,430,0.174603175,0.03168,Under
52.85063254,451.2212549,405,0.392857143,0.03044,Under
2.220001505,445.8472213,465,0.234126984,0.03003,Over
1.815005009,432.8854371,450,0.226190476,0.03054,Over
27.68564266,443.9114394,420,0.162698413,0.03065,Under
36.42917167,450.3992978,415,0.067460317,0.03003,Under
0.780000889,453.6235539,460,0.031746032,0.03023,Over
0.625001733,429.5789579,465,0.341269841,0.03075,Over
17.48011608,432.0383665,420,0.178571429,0.03178,Under
32.5409841,446.1397613,420,0.305555556,0.03003,Under
0.160000021,439.5547475,475,0.194444444,0.03013,Over
0.375000002,444.3587258,485,0.345238095,0.03003,Over
38.52997854,447.4390092,415,0.333333333,0.02972,Under
6.315000002,434.1124784,435,0.142857143,0.03044,Over
18.06694184,435.0662955,420,0.126984127,0.03054,Under
20.76006585,435.8014478,420,0.202380952,0.02972,Under
2.755000023,432.0383665,445,0.178571429,0.03178,Over
12.07716547,445.9374459,440,0.174603175,0.03034,Over
5.905787886,448.7759098,445,0.027777778,0.03034,Under
7.315,445.7899634,450,0.226190476,0.02982,Over
39.40624515,439.2501022,405,0.28968254,0.03023,Under
27.64581619,446.5884697,420,0.05952381,0.02972,Under
52.02248152,427.7623364,380,0.265873016,0.03116,Under
31.80982999,434.1124784,405,0.142857143,0.03044,Under
6.440000005,445.9777397,460,0.357142857,0.03023,Over
2.345,441.3800698,445,0.071428571,0.02962,Over
33.31764837,433.9134008,405,0.238095238,0.03054,Under
0.125000002,442.6340807,465,0.083333333,0.03013,Over
1.625000013,449.2028174,455,0.063492063,0.03003,Over
14.92189408,446.2002336,440,0.281746032,0.02962,Over
40.58659767,448.0366937,410,0.134920635,0.03034,Under
7.145475751,449.2028174,445,0.063492063,0.03003,Over
3.255000001,433.4957861,440,0.111111111,0.02993,Over
26.97320188,446.2729933,420,0.035714286,0.03003,Under
3.690000481,455.8806188,455,0.035714286,0.03044,Over
32.35675382,426.0250065,400,0.281746032,0.03188,Under
26.63984563,445.8472213,425,0.234126984,0.03003,Under
12.52351684,443.0939992,435,0.138888889,0.02993,Over
27.86604132,436.4152726,410,0.083333333,0.02962,Under
6.879999997,427.0155259,430,0.166666667,0.03126,Under
40.71917061,425.4723309,390,0.277777778,0.03126,Under
34.5769761,444.0382639,415,0.285714286,0.02993,Under
25.68068132,434.7728549,410,0.043650794,0.03147,Under
3.940000055,446.7230743,470,0.369047619,0.03044,Over
26.8615219,434.1124784,410,0.142857143,0.03044,Under
31.91546145,434.8916884,405,0.099206349,0.03013,Under
22.72493837,444.1861274,425,0.150793651,0.02993,Under
5.315000147,440.4192668,445,0.178571429,0.03023,Over
13.74646232,433.3024073,420,0.007936508,0.02972,Under
4.005000002,433.8638638,445,0.206349206,0.03013,Over
10.79127423,447.68234,440,0.079365079,0.02993,Under
28.6350825,449.5514808,425,0.202380952,0.02972,Under
29.0179864,442.0791578,420,0.297619048,0.03065,Under
2.345000719,448.6627926,465,0.222222222,0.02972,Over
17.64261644,445.9777397,440,0.357142857,0.03023,Under
36.16611598,448.0150228,415,0.170634921,0.03003,Under
0.125000017,434.5644658,465,0.138888889,0.03003,Over
0.940000012,447.4149994,480,0.261904762,0.03054,Over
12.82458545,447.1663451,440,0.170634921,0.02962,Over
4.005000392,431.4105004,435,0.119047619,0.03075,Over
34.86965971,434.0357221,405,0.305555556,0.02962,Under
15.03480521,435.751429,430,0.317460317,0.03013,Over
0.125000278,432.8664657,475,0.25,0.03003,Over
27.55611887,440.5976748,415,0.091269841,0.03023,Under
10,431.541983,435,0.337301587,0.03054,Over
13.46160871,434.1124784,425,0.142857143,0.03044,Under
0.16000047,429.5789579,475,0.341269841,0.03075,Over
18.94034112,446.2002336,435,0.281746032,0.02962,Under
23.2481564,450.5560189,430,0.111111111,0.03013,Under
3.1900001,431.6185995,450,0.293650794,0.03147,Over
13.47485031,444.0382639,440,0.285714286,0.02993,Over
12.98026416,450.451879,440,0.083333333,0.02972,Under
0.1250023,446.1397613,490,0.305555556,0.03003,Over
0.155000054,436.2317107,470,0.198412698,0.02962,Over
1.755,439.2501022,460,0.28968254,0.03023,Over
0.160000016,434.1124784,460,0.142857143,0.03044,Over
0.56500001,442.6340807,455,0.083333333,0.03013,Over
5.750004982,431.2846156,440,0.23015873,0.02972,Over
12.13,438.453825,440,0.301587302,0.02972,Under
0.125000196,445.9456248,500,0.305555556,0.02962,Over
9.917631469,452.6493258,450,0.146825397,0.03054,Under
3.315000075,450.3793896,470,0.273809524,0.03023,Over
7.67007688,438.8067653,435,0.099206349,0.03013,Over
5.499999998,443.7345937,455,0.301587302,0.02972,Over
0.160000011,434.3538655,455,0.115079365,0.03054,Over
1.125,449.3678772,470,0.198412698,0.02951,Over
1.25,436.8978738,455,0.206349206,0.03013,Over
47.8652732,446.0877318,405,0.373015873,0.03054,Under
0.190011022,450.451879,470,0.083333333,0.02972,Over
32.31558172,444.3587258,420,0.345238095,0.03003,Under
26.8670793,437.340595,415,0.21031746,0.03013,Under
8.050722377,447.7148387,445,0.095238095,0.03003,Under
0.160000449,444.2551857,455,0.027777778,0.02993,Over
31.75513675,434.5644658,405,0.138888889,0.03003,Under
0.315000003,431.372871,470,0.333333333,0.03034,Over
31.27474935,434.3538655,405,0.115079365,0.03054,Under
0.785000004,431.2968119,450,0.146825397,0.03065,Over
30.17230627,443.7345937,420,0.301587302,0.02972,Under
4.315000004,442.5253661,455,0.261904762,0.02993,Over
11.25000001,448.2183935,450,0.30952381,0.02951,Under
11.161346,438.2392193,430,0.095238095,0.03013,Over
30.57980498,445.7970745,420,0.23015873,0.02982,Under
22.52009106,446.0877318,435,0.373015873,0.03054,Under
13.33516753,447.4149994,445,0.261904762,0.03054,Under
3.875000067,447.3204143,470,0.361111111,0.03013,Over
26.89860742,434.7576774,410,0.095238095,0.03003,Under
0.410000003,441.70592,455,0.051587302,0.02972,Over
44.8031436,447.1663451,405,0.170634921,0.02962,Under
12.65325157,431.9013335,425,0.123015873,0.02993,Under
20.63926133,443.8164193,430,0.257936508,0.03003,Under
0.315001989,452.4036368,480,0.138888889,0.03023,Over
21.73213364,447.4390092,435,0.333333333,0.02972,Under
27.97580973,450.8517371,430,0.281746032,0.03054,Under
36.89014441,450.8517371,420,0.281746032,0.03054,Under
2.005001259,439.5547475,455,0.194444444,0.03013,Over
3.815000018,437.7385393,455,0.313492063,0.03013,Over
24.37539872,439.178772,420,0.198412698,0.03023,Under
0.125000105,432.4007399,475,0.234126984,0.03054,Over
0.440002128,426.0250065,465,0.281746032,0.03188,Over
0.155000013,427.7623364,475,0.265873016,0.03116,Over
21.06780507,436.2317107,420,0.198412698,0.02962,Under
1.815001776,432.6332958,450,0.182539683,0.03147,Over
36.21649151,450.3793896,420,0.273809524,0.03023,Under
12.33295179,447.2855227,445,0.246031746,0.03023,Under
24.97670518,431.9636481,410,0.119047619,0.02972,Under
6.379346063,434.6381069,430,0.035714286,0.03168,Over
18.15775258,441.3040754,425,0.071428571,0.03013,Under
33.50757158,445.4044911,415,0.174603175,0.02993,Under
1.065001226,451.3352474,460,0.05952381,0.02951,Over
18.49783842,428.9963681,415,0.154761905,0.03116,Under
0.470001825,429.8672081,460,0.23015873,0.03075,Over
12.91179968,433.4957861,425,0.111111111,0.02993,Under
18.86220782,435.751429,425,0.317460317,0.03013,Under
0.125000012,440.0674167,480,0.182539683,0.02962,Over
34.5508912,433.8867624,400,0.03968254,0.03178,Under
5.468223322,433.310033,430,0.011904762,0.02993,Under
11.76669892,439.0812026,440,0.293650794,0.02962,Under
13.5862943,435.0662955,425,0.126984127,0.03054,Over
1.470000002,444.3971635,475,0.273809524,0.03034,Over
34.92731742,438.453825,410,0.301587302,0.02972,Under
41.12799728,428.042219,390,0.170634921,0.03188,Under
0.440003183,439.0812026,480,0.293650794,0.02962,Over
0.410001816,432.1676924,465,0.218253968,0.02993,Over
